sale_id,customer_id,product_id,store_id,sale_date,amount,discount_applied,region,data_source,last_updated
1,52,83,24,2025-01-03,334.25,11.76,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
2,44,92,37,2024-07-13,920.51,0.11,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
3,56,27,16,2025-04-30,404.19,5.22,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
4,88,93,34,2024-09-01,810.46,7.38,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
5,62,81,34,2025-05-20,353.89,5.23,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
6,69,72,46,2025-05-19,695.83,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
7,21,5,49,2024-12-31,809.56,15.5,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
8,100,37,46,2024-12-22,731.84,2.67,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
9,9,27,25,2024-07-27,876.8,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
10,46,49,35,2025-02-05,249.84,19.67,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
11,92,57,47,2025-01-19,769.75,5.98,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
12,46,61,8,2025-05-17,752.55,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
13,76,64,16,2025-04-17,297.02,15.2,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
14,27,60,5,2025-06-29,733.32,16.74,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
15,43,83,25,2024-10-01,244.29,5.6,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
16,38,82,40,2024-08-10,294.37,4.77,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
17,56,30,42,2024-10-25,462.88,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
18,46,48,30,2024-11-24,748.73,7.09,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
19,21,26,20,2024-08-06,322.41,12.44,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
20,14,46,6,2025-03-05,730.26,1.0,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
21,96,59,8,2025-05-08,429.59,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
22,83,48,42,2025-03-09,527.35,15.42,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
23,92,74,10,2025-04-20,465.49,12.59,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
24,31,10,30,2024-11-27,200.49,16.23,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
25,45,44,1,2024-12-09,378.17,9.08,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
26,36,51,30,2024-11-18,348.05,7.22,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
27,15,39,10,2025-06-09,367.93,15.74,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
28,78,6,49,2024-09-07,383.52,11.41,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
29,46,60,8,2024-08-21,792.85,1.52,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
30,93,51,42,2025-06-08,953.95,17.81,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
31,31,42,46,2024-08-08,491.6,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
32,89,65,16,2024-09-14,417.13,11.37,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
33,56,46,2,2024-08-20,773.21,5.31,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
34,57,36,22,2025-06-08,147.38,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
35,93,65,28,2024-07-29,490.21,4.48,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
36,54,67,48,2024-12-10,136.87,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
37,5,54,48,2024-09-03,843.48,5.72,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
38,51,57,42,2025-05-14,270.4,16.76,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
39,99,99,29,2025-02-26,309.01,4.8,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
40,59,38,20,2025-04-18,488.45,6.94,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
41,89,54,24,2024-08-14,823.29,17.28,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
42,77,40,9,2024-07-17,902.86,11.44,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
43,72,35,28,2025-03-27,972.21,0.83,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
44,14,59,28,2025-05-08,712.46,12.55,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
45,18,85,26,2024-10-06,722.61,13.61,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
46,64,57,28,2025-04-28,515.26,10.77,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
47,17,57,35,2024-12-03,152.13,12.98,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
48,39,40,20,2025-03-04,406.67,7.29,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
49,19,86,43,2024-11-05,912.22,3.06,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
50,23,82,25,2024-10-17,265.45,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
51,55,95,19,2025-06-16,986.07,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
52,45,26,20,2025-02-27,407.35,1.83,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
53,100,41,29,2025-05-13,285.88,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
54,32,71,32,2025-03-09,896.58,0.76,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
55,6,27,12,2024-09-07,558.82,10.16,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
56,45,85,14,2024-08-01,269.08,13.11,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
57,40,59,19,2025-06-03,605.88,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
58,41,58,40,2025-02-06,521.65,16.62,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
59,40,6,7,2025-02-25,456.87,0.3,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
60,78,31,49,2025-03-03,225.07,0.35,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
61,55,58,33,2025-01-17,992.16,17.77,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
62,9,25,10,2024-09-24,658.19,13.47,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
63,44,52,31,2024-11-01,294.58,19.17,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
